x	y	theta	steer
0.065	1.0	0.0	0
0.19314322005	1.0	0.0	-0.29351111111111106
0.3214588216891361	1.0	0.0	-0.29351111111111106
0.44993033013867156	0.9996877865595114	6.279357308559403	-0.29351111111111106
0.5785379304263829	0.998458676524727	6.265584913877871	-0.29351111111111106
0.7072487955576807	0.9956457094185527	6.23775063907108	-0.2853098490543335
0.8360006144442973	0.9904333158532672	6.193180609768903	-0.2722297085652114
0.964685608452885	0.9819777714760458	6.132228348275424	-0.2510771149042109
1.0931562601975684	0.9696863452321184	6.060670308693227	-0.22176006968547446
1.2212319212752558	0.9531199009273844	5.98626741023857	-0.18664777995142395
1.3486586908068738	0.9316585108917109	5.912664193117238	-0.18664777995142395
1.4751864016713347	0.905069450813374	5.845610297617245	-0.11032402889009947
1.6004585459123415	0.8728265032425876	5.783516398531271	-0.11032402889009947
1.724154081085389	0.8347783665669894	5.727127026892886	-0.03619671192639266
1.8460681251184652	0.7912019426545436	5.6801874092572975	-0.03619671192639266
1.9659703781160924	0.742228241788639	5.641768180697695	0.03325331322344831
2.0838285999220534	0.6884148680557403	5.614458229649288	0.06454234427366415
2.199600894223764	0.6301556299276782	5.596544653454701	0.09236082850555669
2.313567887758225	0.5683594247966125	5.592133665173135	0.11734731270028127
2.426055372986322	0.5038417648398095	5.601926410833697	0.11734731270028127
2.5373728720703066	0.43726471777988	5.622903028754556	0.1520524272089014
2.647922454910907	0.3693675483973119	5.652559346335382	0.1520524272089014
2.7582565510949593	0.30107367993071643	5.691156361026322	0.1692301101558596
2.8687804819480704	0.23304506647865134	5.735156590394186	0.1692301101558596
2.9799853550885795	0.16609785789734413	5.784167070777116	0.1692301101558596
3.0923061245335965	0.10100524236266994	5.8376314038205575	0.1709495287221694
3.2060512825201797	0.03840252634452595	5.893515791267235	0.16651637093828742
3.321467650690667	-0.02109328209207591	5.950474953915174	0.16651637093828742
3.438723451755599	-0.07690570430842872	6.007654877869252	0.1526723908610371
3.5579031795416105	-0.12851080230099804	6.0645448126450106	0.14387954240004613
3.678953534200782	-0.17559357023783356	6.118837647229721	0.14387954240004613
3.80177039537662	-0.2178836743320595	6.169358141471744	0.12389546032506764
3.9262360824599543	-0.2550725004066113	6.21708978591459	0.11406558616848006
4.052098285341242	-0.28725173317420666	6.259073729458351	0.11406558616848006
4.179172257450456	-0.31428821559736586	0.013883729994884852	0.11406558616848006
4.307243497355416	-0.33615971105632303	0.049183195090789056	0.11406558616848006
4.43609083913282	-0.3529128396929858	0.08272113906818479	0.11406558616848006
4.565499086657168	-0.3646332985187839	0.1151603229566554	0.11406558616848006
4.695264838715596	-0.3714255331872291	0.14696082552570897	0.11406558616848006
4.825198200997184	-0.37339952483657673	0.17843377701392613	0.11406558616848006
4.955122232856874	-0.3706627795776988	0.209782656256625	0.031038465196480024
5.0848713176181315	-0.36331599503401735	0.24113456835766944	0.031038465196480024
5.214305137764388	-0.35161169996017483	0.2705315923198895	0.00047376875793676213
5.343359144119196	-0.3362396834811488	0.291203852575237	-0.015904101643725813
5.471961214811415	-0.3174367252109722	0.30429956588635726	-0.02951726639559072
5.600108707827753	-0.29573349725376136	0.3086888261374949	-0.02951726639559072
5.727792252004905	-0.27143402981134157	0.30739587423388265	-0.02951726639559072
5.85503902799809	-0.24492944825250518	0.30256369852397885	-0.02951726639559072
5.981902066257414	-0.21663430010591705	0.29567838653438683	-0.02951726639559072
6.10844901487596	-0.1869483842652187	0.2877437899341847	-0.02951726639559072
6.234752612562189	-0.15623591315042012	0.27941555372709026	-0.07181257126224576
6.360883725713271	-0.12481602280672337	0.27110250397140223	-0.07716037799000806
